3656:                 'ExampleRawCommand', "$1R01#");
3673:                 'ExampleRawCommand', "$1R11#");
3691:                 'ExampleRawCommand', "$1R20#");
3864:                 'ExampleRawCommand', "$1P999#");
3885:                 'ExampleRawCommand', "$1E0#");
3903:                 'ExampleRawCommand', "$1E1#");
3921:                 'ExampleRawCommand', "$1E2#");
3939:                 'ExampleRawCommand', "$1E2#");
3960:                 'ExampleRawCommand', "$1SVXX#");
3978:                 'ExampleRawCommand', "$1STXX#");
3996:                 'ExampleRawCommand', "$1SIXX#");
4014:                 'ExampleRawCommand', "$1SC1#");
4051:                 'ExampleRawCommand', "$1MV3456#");
4068:                 'ExampleRawCommand', "$1MA0#");
7328:             app.ProductArrayListBox.Items = {'mfc1', 'mfc2', 'mfc3', 'mfc4'};
7331:             app.ProductArrayListBox.Value = 'mfc1';
7724:             app.mfc1Node_3.Text = 'mfc1';
7728:             app.mfc2Node_3.Text = 'mfc2';
7732:             app.mfc3Node_3.Text = 'mfc3';
7736:             app.mfc4Node_3.Text = 'mfc4';
8044:             app.mfc1Node_4.Text = 'mfc1';
8048:             app.mfc2Node_4.Text = 'mfc2';
8052:             app.mfc3Node_4.Text = 'mfc3';
8056:             app.mfc4Node_4.Text = 'mfc4';
8165:             app.mfc1Node_7.Text = 'mfc1';
8169:             app.mfc2Node_7.Text = 'mfc2';
8173:             app.mfc3Node_7.Text = 'mfc3';
8177:             app.mfc4Node_7.Text = 'mfc4';
8388:             app.mfc1Node_8.Text = 'mfc1';
8392:             app.mfc2Node_8.Text = 'mfc2';
8396:             app.mfc3Node_8.Text = 'mfc3';
8400:             app.mfc4Node_8.Text = 'mfc4';
